R_DEF: Internal format may change without notice
local
array roles
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id ID
id ID2
id Knw1
id Knw2
id Knw3
id Knw4
id Login
id Login_auth
id Name
id Role
id acceptTask
id acceptedTaskDate
id acceptedTaskInstruction
id acceptedTaskLocation
id acceptedTaskName
id acceptedTasks
id addCategory
id addProfession
id addTool
id addUser
id button
id button8
id button9
id category
id categoryName
id certainTool
id delProfession
id deleteCategory
id denyTask
id description
id incomingTasks
id instructions
id intervalDropdown
id knw
id modifyState
id norma
id taskDate
id taskInstruction
id taskLocation
id taskName
id textView2
id textView4
id textView7
id textView8
id textView9
id toolGroup
id toolID
id toolLocation
id toolName
id updateCategory
layout activity_add_profession
layout activity_admin
layout activity_admin_menu
layout activity_main
layout activity_operator
layout activity_repairer
layout activity_tool_correspondent
layout activity_tool_correspondent_category
layout activity_tool_correspondent_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.APi
